bairro,cidade,bairro_latitude,bairro_longitude,classificação,1963,1973,1983,1993,2003,2009,2014,2019,2024
Não informado,Bom Jardim,-22.15160,-42.41886,Outras cidades,0,0,0,0,0,0,1,0,0
Alcântara,São Gonçalo,-22.8188396,-43.0039672,RMRJ,0,0,0,0,0,1,0,0,0
Alto da Boa Vista,Rio de Janeiro,-22.950832,-43.261171,Zona Norte,0,1,0,0,0,0,0,0,0
Andaraí,Rio de Janeiro,-22.9290845,-43.2534858,Zona Norte,0,0,0,0,0,0,0,0,1
Angra dos Reis,Rio de Janeiro,-22.999429,-44.306715,Outras cidades,0,0,0,0,0,0,0,1,0
Anil,Rio de Janeiro,-22.9558133,-43.3384123,Zona Oeste,0,0,0,0,0,0,1,0,0
Antonina,São Gonçalo,-22.8161000,-43.0277000,RMRJ,0,0,0,0,0,0,0,1,0
Austin,Nova Iguaçu,-22.7202067,-43.5232928,RMRJ,0,0,0,0,0,0,0,1,1
Bangu,Rio de Janeiro,-22.8753053,-43.4648805,Zona Oeste,0,0,0,0,0,1,0,1,3
Barra da Tijuca,Rio de Janeiro,-22.9997404,-43.3659929,Zona Oeste,0,1,0,4,0,1,2,0,0
Barro Vermelho,São Gonçalo/RJ,-22.840828,-43.076935,RMRJ,0,0,0,0,0,0,1,0,0
Bento Ribeiro,Rio de Janeiro,-22.8666607,-43.3608367,Zona Norte,0,0,0,0,0,0,0,1,0
Bonsucesso,Rio de Janeiro,-22.8659317,-43.2533180,Zona Norte,0,0,0,0,0,0,1,1,0
Botafogo,Rio de Janeiro,-22.949282,-43.184194,Zona Sul,3,0,4,3,2,2,3,3,0
Cachambi,Rio de Janeiro,-22.8897728,-43.2743347,Zona Norte,0,0,0,0,0,0,1,0,0
Campo Grande,Rio de Janeiro,-22.9029530,-43.5591295,Zona Oeste,0,0,0,0,0,0,2,1,1
Cascadura,Rio de Janeiro,-22.8841816,-43.3283969,Zona Norte,0,0,0,0,0,0,1,0,0
Catumbi,Rio de Janeiro,-22.915635,-43.195722,Centro,0,0,0,0,0,1,0,0,0
Centro,Juiz de Fora,-21.7598590,-43.3467271,Outras cidades,0,0,0,0,0,1,0,0,0
Centro,Macaé,-22.3770970,-41.7778557,RMRJ,0,0,0,0,0,1,0,0,0
Centro,Nova Friburgo,-22.295577,-42.532336,Outras cidades,0,0,0,0,0,1,0,0,0
Centro,Petrópolis,-22.5099814,-43.1754892,RMRJ,1,0,0,0,0,0,0,0,0
Centro,Rio de Janeiro,-22.903646,-43.177611,Centro,0,0,0,0,0,0,1,0,0
Copacabana,Rio de Janeiro,-22.9719740,-43.1842997,Zona Sul,6,7,9,1,0,1,2,2,2
Cosme Velho,Rio de Janeiro,-22.9415143,-43.2006244,Zona Sul,1,1,0,0,0,0,0,1,0
Del Castilho,Rio de Janeiro,-22.8795618,-43.2724202,Zona Norte,0,0,0,0,0,0,0,1,0
Engenho de Dentro,Rio de Janeiro,-22.9026591,-43.2967757,Zona Norte,0,0,0,0,0,2,1,0,0
Engenho Novo,Rio de Janeiro,-22.913068,-43.267207,Zona Norte,0,0,0,0,0,0,1,0,2
Engenho Velho,Jaboatão dos Guararapes,-8.107410,-35.005140,Outras cidades,0,0,0,0,0,0,0,0,1
Fazendinha,Teresópolis,-22.4186185,-42.9695342,Outras cidades,0,0,0,0,0,0,0,1,0
Flamengo,Rio de Janeiro,-22.9339841,-43.1745744,Zona Sul,3,5,1,3,2,0,2,1,2
Fonseca,Niterói,-22.8820000,-43.0859000,RMRJ,0,0,0,0,1,0,0,1,0
Freguesia (Jacarepaguá),Rio de Janeiro,-22.939127,-43.346572,Zona Oeste,0,0,0,0,1,1,0,0,1
Gamboa,Rio de Janeiro,-22.8997192,-43.1944683,Centro,0,0,0,0,0,1,0,0,0
Gávea,Rio de Janeiro,-22.977269,-43.231113,Zona Sul,0,0,0,1,0,1,1,0,1
Glória,Rio de Janeiro,-22.9183225,-43.1739232,Centro,0,0,0,0,0,0,1,0,0
Grajaú,Rio de Janeiro,-22.9225217,-43.2645145,Zona Norte,1,1,1,0,0,0,2,0,1
Humaitá,Rio de Janeiro,-22.9546413,-43.2004797,Zona Sul,1,0,0,0,1,0,0,0,0
Icaraí,Niterói,-22.906721,-43.109997,RMRJ,0,0,0,0,0,1,1,1,0
Ilha da Conceição,Niterói/RJ,-22.8716000,-43.1144000,RMRJ,0,0,0,0,0,0,0,0,1
Ilha do Governador,Rio de Janeiro,-22.805867,-43.194048,Zona Norte,0,0,0,0,1,0,0,0,0
Ingá,Niterói,-22.9032000,-43.1221000,RMRJ,0,0,0,1,0,0,0,1,0
Inhoaíba,Rio de Janeiro,-22.9131775,-43.5932975,Zona Oeste,0,0,0,0,0,0,0,1,0
Ipanema,Rio de Janeiro,-22.9839557,-43.2022163,Zona Sul,1,5,2,1,0,1,1,1,0
Irajá,Rio de Janeiro,-22.8351129,-43.3233619,Zona Norte,1,0,0,0,1,0,0,0,0
Itaipu,Niterói,-22.9486000,-43.0302000,RMRJ,0,0,0,1,0,1,0,0,0
Itanhangá,Rio de Janeiro,-22.9870911,-43.3049379,Zona Oeste,0,0,0,0,0,1,0,0,0
Jardim Botânico,Rio de Janeiro,-22.963242,-43.222624,Zona Sul,2,0,1,2,0,0,1,0,0
Jardim Esplanada II,São José dos Campos,-23.1995827,-45.9088343,Outras cidades,0,0,0,0,1,0,0,0,0
Jardim Esplanada,Nova Iguaçu,-22.7439037,-43.4465162,RMRJ,0,0,0,0,0,1,0,0,0
Jardim Guanabara (Ilha do Governador),Rio de Janeiro,-22.8128362,-43.2007792,Zona Norte,0,0,0,1,0,0,0,0,0
Juscelino,Mesquita,-22.7720679,-43.4320409,RMRJ,0,0,0,0,0,0,1,0,0
Lagoa,Rio de Janeiro,-22.961951,-43.207245,Zona Sul,1,0,0,3,0,1,0,0,1
Lagoinha,Nova Friburgo,-22.2876142,-42.5476985,Outras cidades,0,0,0,0,0,1,0,0,0
Laranjeiras,Rio de Janeiro,-22.9343173,-43.1878165,Zona Sul,0,2,2,1,1,1,1,1,3
Leblon,Rio de Janeiro,-22.983641,-43.223399,Zona Sul,3,4,1,1,0,0,0,2,1
Leme,Rio de Janeiro,-22.9617040,-43.1669042,Zona Sul,0,1,1,0,0,0,0,0,0
Maracanã,Rio de Janeiro,-22.9121619,-43.2311861,Zona Norte,1,0,1,0,0,1,2,2,1
Maré,Rio de Janeiro,-22.8592368,-43.2425729,Zona Norte,0,0,0,0,0,0,0,3,0
Méier,Rio de Janeiro,-22.901751,-43.280300,Zona Norte,0,0,1,0,0,1,0,0,1
Morada da Colina,Resende,-22.4872772,-44.4745955,Outras cidades,0,0,0,0,0,0,0,0,1
Mutondo,São Gonçalo,-22.8238000,-43.0183000,RMRJ,0,0,0,0,0,0,0,1,0
Olaria,Rio de Janeiro,-22.8484866,-43.2706124,Zona Norte,0,0,0,0,1,0,0,1,0
Padre Miguel,Rio de Janeiro,-22.8788135,-43.4485569,Zona Oeste,0,0,0,0,0,1,1,0,0
Pavuna,Rio de Janeiro,-22.8121927,-43.3592811,Zona Norte,0,0,0,0,0,1,0,0,1
Pechincha,Rio de Janeiro,-22.9289880,-43.3534191,Zona Oeste,0,0,0,0,0,0,0,0,1
Penha Circular,Rio de Janeiro,-22.8326425,-43.2842228,Zona Norte,1,0,0,0,0,0,0,0,0
Piedade,Rio de Janeiro,-22.8926665,-43.3110001,Zona Norte,0,0,0,0,0,0,0,1,0
Pilares,Rio de Janeiro,-22.8790904,-43.2955477,Zona Norte,0,0,0,0,1,1,0,0,0
Porto da Pedra,São Gonçalo,-22.8209000,-43.0651000,RMRJ,0,0,0,0,1,0,0,0,0
Portuguesa,Rio de Janeiro,-22.7999597,-43.2068169,Zona Norte,0,0,0,0,0,1,0,0,0
Realengo,Rio de Janeiro,-22.8772743,-43.4301032,Zona Oeste,0,0,0,0,0,1,1,0,1
Recreio dos Bandeirantes,Rio de Janeiro,-23.0185151,-43.4634021,Zona Oeste,0,0,0,0,0,1,0,1,1
Riachuelo,Rio de Janeiro,-22.8964587,-43.2568411,Zona Norte,1,0,0,0,0,0,0,0,0
Rio Comprido,Rio de Janeiro,-22.9279449,-43.2088566,Zona Norte,1,0,0,0,0,1,0,1,0
Rosa dos Ventos,Nova Iguaçu,-22.7448035,-43.5010844,RMRJ,0,0,0,0,1,0,0,0,0
Santa Cruz,Rio de Janeiro,-22.9176248,-43.6834907,Zona Oeste,0,0,0,0,0,0,0,1,1
Santa Lúcia,Vitória,-20.3028247,-40.3006106,Outras cidades,0,0,0,0,0,0,1,0,0
Santa Rosa,Niterói,-22.8991000,-43.0957000,RMRJ,0,0,0,1,0,0,0,0,0
Santa Teresa,Rio de Janeiro,-22.9215542,-43.1860269,Centro,0,0,0,1,0,0,1,0,1
São Cristóvão,Rio de Janeiro,-22.8993180,-43.2219346,Zona Norte,0,0,0,0,0,1,1,0,2
São Francisco de Assis,Belfod Roxo,-22.7255152,-43.4080701,RMRJ,0,0,0,0,0,1,0,0,0
São Francisco,Niterói,-22.9181000,-43.0864000,RMRJ,0,0,0,2,0,0,0,0,0
Sepetiba,Rio de Janeiro,-22.9679803,-43.6940872,Zona Oeste,0,0,0,0,0,0,1,0,0
Taquara,Rio de Janeiro,-22.9218864,-43.3846460,Zona Oeste,0,0,0,0,0,0,1,0,2
Tijuca,Rio de Janeiro,-22.9247351,-43.2327165,Zona Norte,2,1,6,7,1,0,0,3,3
Todos os Santos,Rio de Janeiro,-22.895244,-43.282975,Zona Norte,0,0,0,0,0,0,1,0,0
Trindade,São Gonçalo,-22.8065000,-43.0149000,RMRJ,0,0,0,0,0,0,0,1,0
Urca,Rio de Janeiro,-22.9540740,-43.1679727,Zona Sul,0,0,0,1,0,0,0,0,0
Vigário Geral,Rio de Janeiro,-22.8095333,-43.3097039,Zona Norte,0,0,0,0,0,0,0,0,1
Vila Formosa,Nova Iguaçu,-22.695670,-43.457850,RMRJ,0,0,0,0,0,0,0,0,1
Vila Isabel,Rio de Janeiro,-22.9166993,-43.2508354,Zona Norte,0,1,0,0,0,1,0,1,0
TOTAL,,,,,30,30,30,35,16,35,39,40,40